Day,Time,Stage,Artist,Genre,ID
Friday 3/27,4:15 PM - 5:00 PM,Main Stage,Frank Walker,Dance Pop / Progressive House,show_1_main-stage_frank-walker_1
Friday 3/27,5:00 PM - 6:15 PM,Main Stage,VOYD,Dubstep / Heavy Bass,show_1_main-stage_voyd_1
Friday 3/27,6:15 PM - 7:30 PM,Main Stage,Worship,Techno / Hard Techno,show_1_main-stage_worship_1
Friday 3/27,7:30 PM - 8:45 PM,Main Stage,Illenium,Melodic Bass / Future Bass,show_1_main-stage_illenium_1
Friday 3/27,8:45 PM - 10:00 PM,Main Stage,BZRP,Latin Urban / Electronic,show_1_main-stage_bzrp_1
Friday 3/27,10:00 PM - 11:00 PM,Main Stage,Alesso B2B Martin Garrix,Progressive House / EDM,show_1_main-stage_alesso-b2b-martin-garrix_1
Friday 3/27,11:00 PM - 12:00 AM,Main Stage,Major Lazer,Dancehall / EDM,show_1_main-stage_major-lazer_1
Friday 3/27,4:15 PM - 5:15 PM,Worldwide Stage,Prada 2000,Electronic / Club,show_1_worldwide-stage_prada-2000_1
Friday 3/27,5:15 PM - 6:15 PM,Worldwide Stage,Matty Ralph,Tech House / Rap,show_1_worldwide-stage_matty-ralph_1
Friday 3/27,6:15 PM - 7:15 PM,Worldwide Stage,Superstrings,Hardstyle,show_1_worldwide-stage_superstrings_1
Friday 3/27,7:15 PM - 8:30 PM,Worldwide Stage,Vini Vici,Psytrance,show_1_worldwide-stage_vini-vici_1
Friday 3/27,8:30 PM - 10:00 PM,Worldwide Stage,Lilly Palmer,Techno,show_1_worldwide-stage_lilly-palmer_1
Friday 3/27,10:00 PM - 11:00 PM,Worldwide Stage,Armin van Buuren B2B Marlon Hoffstadt,Trance / House,show_1_worldwide-stage_armin-van-buuren-b2b-marlon-hoffstadt_1
Friday 3/27,11:00 PM - 12:00 AM,Worldwide Stage,Armin van Buuren,Trance,show_1_worldwide-stage_armin-van-buuren_1
Friday 3/27,4:15 PM - 5:45 PM,Resistance Megastructure,Mar-T,Tech House,show_1_resistance-megastructure_mar-t_1
Friday 3/27,5:45 PM - 7:15 PM,Resistance Megastructure,Massano,Melodic Techno,show_1_resistance-megastructure_massano_1
Friday 3/27,7:15 PM - 8:45 PM,Resistance Megastructure,Miss Monique,Progressive House / Melodic Techno,show_1_resistance-megastructure_miss-monique_1
Friday 3/27,8:45 PM - 10:15 PM,Resistance Megastructure,Vintage Culture,House / Tech House,show_1_resistance-megastructure_vintage-culture_1
Friday 3/27,10:15 PM - 12:00 AM,Resistance Megastructure,Eric Prydz,Progressive House / Techno,show_1_resistance-megastructure_eric-prydz_1
Friday 3/27,4:15 PM - 5:45 PM,Resistance The Core,Godtripper,Techno,show_1_resistance-the-core-hekate_godtripper_1
Friday 3/27,5:45 PM - 7:15 PM,Resistance The Core,ALT8,Acid Techno / Rave,show_1_resistance-the-core-hekate_alt8_1
Friday 3/27,7:15 PM - 8:45 PM,Resistance The Core,999999999,Acid Techno / Industrial Techno,show_1_resistance-the-core-hekate_999999999_1
Friday 3/27,8:45 PM - 10:15 PM,Resistance The Core,Clara Cuvé,Techno / Hard Techno,show_1_resistance-the-core-hekate_clara-cuv_1
Friday 3/27,10:15 PM - 12:00 AM,Resistance The Core,Sara Landry,Hard Techno,show_1_resistance-the-core-hekate_sara-landry_1
Friday 3/27,4:45 PM - 6:15 PM,Live Stage,Afrobeta,Electro-Funk / Synth Pop,show_1_live-stage_afrobeta_1
Friday 3/27,6:15 PM - 7:45 PM,Live Stage,Shima,House,show_1_live-stage_shima_1
Friday 3/27,7:45 PM - 9:15 PM,Live Stage,Black Tiger Sex Machine,Electro / Bass,show_1_live-stage_black-tiger-sex-machine_1
Friday 3/27,9:15 PM - 10:45 PM,Live Stage,Of the Trees,Bass Music / Experimental,show_1_live-stage_of-the-trees_1
Friday 3/27,10:45 PM - 12:00 AM,Live Stage,Levity presents Lasership,Dubstep / Space Bass,show_1_live-stage_levity-presents-lasership_1
Friday 3/27,4:15 PM - 5:00 PM,UMF Radio,Linney,Dance Pop / Electronic,show_1_umf-radio_linney_1
Friday 3/27,5:00 PM - 5:45 PM,UMF Radio,Ookay,Trap / Future Bass,show_1_umf-radio_ookay_1
Friday 3/27,5:45 PM - 6:45 PM,UMF Radio,Nostalgix,Bass House / Dubstep,show_1_umf-radio_nostalgix_1
Friday 3/27,6:45 PM - 7:45 PM,UMF Radio,Jessica Audiffred,Dubstep / Bass,show_1_umf-radio_jessica-audiffred_1
Friday 3/27,7:45 PM - 8:30 PM,UMF Radio,Steve Aoki,Electro House / EDM,show_1_umf-radio_steve-aoki_1
Friday 3/27,8:30 PM - 9:15 PM,UMF Radio,Secret B2B,TBA,show_1_umf-radio_secret-b2b_1
Friday 3/27,9:15 PM - 10:15 PM,UMF Radio,Laidback Luke,Electro House / EDM,show_1_umf-radio_laidback-luke_1
Friday 3/27,10:15 PM - 11:15 PM,UMF Radio,Riot Ten,Dubstep / Trap,show_1_umf-radio_riot-ten_1
Friday 3/27,11:15 PM - 12:00 AM,UMF Radio,Bloody Beetroots (Throwback Electro Set),Electro House,show_1_umf-radio_bloody-beetroots-throwback-electro-set_1
Friday 3/27,4:15 PM - 5:15 PM,Oasis,Nudos,House,show_1_oasis_nudos_1
Friday 3/27,5:15 PM - 6:15 PM,Oasis,Mind.E,House / Tech House,show_1_oasis_minde_1
Friday 3/27,6:15 PM - 7:15 PM,Oasis,Richard Fraioli B3B Jimmie Page B3B DJ Ideal,House / Hip-Hop DJ,show_1_oasis_richard-fraioli-b3b-jimmie-page-b3b-dj-ideal_1
Friday 3/27,7:15 PM - 8:15 PM,Oasis,Los de la Vega,Latin House / House,show_1_oasis_los-de-la-vega_1
Friday 3/27,8:15 PM - 9:15 PM,Oasis,Tak Shak,House,show_1_oasis_tak-shak_1
Friday 3/27,9:15 PM - 10:15 PM,Oasis,DJ Hannah,House / Tech House,show_1_oasis_dj-hannah_1
Friday 3/27,10:15 PM - 11:15 PM,Oasis,Adam de Great,House / Tech House,show_1_oasis_adam-de-great_1
Friday 3/27,11:15 PM - 12:00 AM,Oasis,Luca Testa,Hardstyle / EDM,show_1_oasis_luca-testa_1
Saturday 3/28,12:45 PM - 1:30 PM,Main Stage,Gil Glaze,Dance Pop / House,show_2_main-stage_gil-glaze_1
Saturday 3/28,1:30 PM - 2:30 PM,Main Stage,Mykris,Future Bass / Melodic Bass,show_2_main-stage_mykris_1
Saturday 3/28,2:30 PM - 3:30 PM,Main Stage,Halö,Progressive House,show_2_main-stage_hal_1
Saturday 3/28,3:30 PM - 4:30 PM,Main Stage,Nicky Romero,Progressive House / EDM,show_2_main-stage_nicky-romero_1
Saturday 3/28,4:30 PM - 5:30 PM,Main Stage,Loud Luxury,Dance Pop / House,show_2_main-stage_loud-luxury_1
Saturday 3/28,5:30 PM - 6:30 PM,Main Stage,Alan Walker,Electro House / Future Bass,show_2_main-stage_alan-walker_1
Saturday 3/28,6:30 PM - 7:30 PM,Main Stage,Steve Aoki,Electro House / EDM,show_2_main-stage_steve-aoki_1
Saturday 3/28,7:30 PM - 8:45 PM,Main Stage,Excision,Dubstep / Heavy Bass,show_2_main-stage_excision_1
